# Core dependencies
click>=8.1.0,<9.0.0
fastapi>=0.104.0,<0.105.0
numpy>=1.21.0,<2.0.0
pandas>=2.1.0,<3.0.0
pandera>=0.17.0,<0.18.0
plotly>=5.17.0,<6.0.0
polars>=0.20.0,<0.21.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
uvicorn[standard]>=0.24.0,<0.25.0
jinja2>=3.1.0,<4.0.0
python-multipart>=0.0.6,<0.1.0

# Optional ML dependencies (for advanced features)
# Uncomment if you want AutoML capabilities
# autogluon>=0.8.0,<0.9.0
# shap>=0.43.0,<0.44.0

# Development dependencies - install with: pip install -r requirements-dev.txt
# pytest>=7.4.0,<8.0.0
# pytest-cov>=4.1.0,<5.0.0
# black>=23.7.0,<24.0.0
# ruff>=0.0.287,<0.1.0
# mypy>=1.5.0,<2.0.0
